| distributed init (rank 5, word 8): env://
| distributed init (rank 4, word 8): env://
| distributed init (rank 1, word 8): env://
| distributed init (rank 3, word 8): env://
| distributed init (rank 0, word 8): env://
| distributed init (rank 6, word 8): env://
| distributed init (rank 7, word 8): env://
| distributed init (rank 2, word 8): env://
Creating retrieval dataset
Using downloaded and verified file: annotation/flickr30k_train.json
Using downloaded and verified file: annotation/flickr30k_val.json
Using downloaded and verified file: annotation/flickr30k_test.json
Creating model
| module                                                      | #parameters or shape   | #flops         |
{'txt_r1': 90.1, 'txt_r5': 98.8, 'txt_r10': 99.6, 'txt_r_mean': 96.16666666666667, 'img_r1': 76.74, 'img_r5': 94.3, 'img_r10': 97.36, 'img_r_mean': 89.46666666666665, 'r_mean': 92.81666666666666}
LOG:  {'train_lr': '0.000', 'train_loss': '0.050', 'train_loss_ita': '0.019', 'train_loss_kd': '0.030', 'val_txt_r1': 89.64497041420118, 'val_txt_r5': 98.32347140039448, 'val_txt_r10': 99.40828402366864, 'val_txt_r_mean': 95.7922419460881, 'val_img_r1': 78.14595660749507, 'val_img_r5': 94.53648915187377, 'val_img_r10': 97.25838264299803, 'val_img_r_mean': 89.98027613412228, 'val_r_mean': 92.88625904010519, 'test_txt_r1': 90.1, 'test_txt_r5': 98.8, 'test_txt_r10': 99.6, 'test_txt_r_mean': 96.16666666666667, 'test_img_r1': 76.74, 'test_img_r5': 94.3, 'test_img_r10': 97.36, 'test_img_r_mean': 89.46666666666665, 'test_r_mean': 92.81666666666666, 'epoch': 5, 'best_epoch': 5}
Train Epoch: [6]  [  0/283]  eta: 0:05:51  lr: 0.00000500  loss: 0.0453  loss_ita: 0.0138  loss_kd: 0.0315  time: 1.2410  data: 0.4895  max mem: 8388
Train Epoch: [6]  [ 50/283]  eta: 0:02:01  lr: 0.00000500  loss: 0.0314  loss_ita: 0.0021  loss_kd: 0.0293  time: 0.5121  data: 0.0002  max mem: 8393
Train Epoch: [6]  [100/283]  eta: 0:01:33  lr: 0.00000500  loss: 0.0289  loss_ita: 0.0016  loss_kd: 0.0272  time: 0.4976  data: 0.0002  max mem: 8393
Train Epoch: [6]  [150/283]  eta: 0:01:07  lr: 0.00000500  loss: 0.0343  loss_ita: 0.0080  loss_kd: 0.0263  time: 0.4960  data: 0.0001  max mem: 8393
Train Epoch: [6]  [200/283]  eta: 0:00:41  lr: 0.00000500  loss: 0.0429  loss_ita: 0.0138  loss_kd: 0.0291  time: 0.4964  data: 0.0001  max mem: 8393
Train Epoch: [6]  [250/283]  eta: 0:00:16  lr: 0.00000500  loss: 0.0622  loss_ita: 0.0354  loss_kd: 0.0268  time: 0.4965  data: 0.0001  max mem: 8393
Train Epoch: [6]  [282/283]  eta: 0:00:00  lr: 0.00000500  loss: 0.0294  loss_ita: 0.0040  loss_kd: 0.0254  time: 0.4921  data: 0.0002  max mem: 8393
Train Epoch: [6] Total time: 0:02:22 (0.5021 s / it)
Averaged stats: lr: 0.0000  loss: 0.0457  loss_ita: 0.0173  loss_kd: 0.0284
Computing features for evaluation...
Computing features for evaluation...
{'txt_r1': 90.33530571992111, 'txt_r5': 98.71794871794872, 'txt_r10': 99.70414201183432, 'txt_r_mean': 96.25246548323473, 'img_r1': 78.16568047337279, 'img_r5': 94.47731755424063, 'img_r10': 97.33727810650888, 'img_r_mean': 89.99342537804075, 'r_mean': 93.12294543063774}
{'txt_r1': 90.3, 'txt_r5': 98.3, 'txt_r10': 99.3, 'txt_r_mean': 95.96666666666665, 'img_r1': 77.16, 'img_r5': 94.52, 'img_r10': 97.5, 'img_r_mean': 89.72666666666667, 'r_mean': 92.84666666666666}
LOG:  {'train_lr': '0.000', 'train_loss': '0.046', 'train_loss_ita': '0.017', 'train_loss_kd': '0.028', 'val_txt_r1': 90.33530571992111, 'val_txt_r5': 98.71794871794872, 'val_txt_r10': 99.70414201183432, 'val_txt_r_mean': 96.25246548323473, 'val_img_r1': 78.16568047337279, 'val_img_r5': 94.47731755424063, 'val_img_r10': 97.33727810650888, 'val_img_r_mean': 89.99342537804075, 'val_r_mean': 93.12294543063774, 'test_txt_r1': 90.3, 'test_txt_r5': 98.3, 'test_txt_r10': 99.3, 'test_txt_r_mean': 95.96666666666665, 'test_img_r1': 77.16, 'test_img_r5': 94.52, 'test_img_r10': 97.5, 'test_img_r_mean': 89.72666666666667, 'test_r_mean': 92.84666666666666, 'epoch': 6, 'best_epoch': 6}
Train Epoch: [7]  [  0/283]  eta: 0:06:00  lr: 0.00000371  loss: 0.0272  loss_ita: 0.0018  loss_kd: 0.0254  time: 1.2721  data: 0.4875  max mem: 8393
Train Epoch: [7]  [ 50/283]  eta: 0:02:01  lr: 0.00000371  loss: 0.0274  loss_ita: 0.0018  loss_kd: 0.0256  time: 0.5164  data: 0.0001  max mem: 8393
Train Epoch: [7]  [100/283]  eta: 0:01:33  lr: 0.00000371  loss: 0.0373  loss_ita: 0.0108  loss_kd: 0.0265  time: 0.4970  data: 0.0001  max mem: 8393
Train Epoch: [7]  [150/283]  eta: 0:01:07  lr: 0.00000371  loss: 0.0364  loss_ita: 0.0111  loss_kd: 0.0253  time: 0.4925  data: 0.0001  max mem: 8393
Train Epoch: [7]  [200/283]  eta: 0:00:41  lr: 0.00000371  loss: 0.0301  loss_ita: 0.0056  loss_kd: 0.0245  time: 0.4965  data: 0.0001  max mem: 8393
Train Epoch: [7]  [250/283]  eta: 0:00:16  lr: 0.00000371  loss: 0.0503  loss_ita: 0.0255  loss_kd: 0.0248  time: 0.4953  data: 0.0001  max mem: 8393
Train Epoch: [7]  [282/283]  eta: 0:00:00  lr: 0.00000371  loss: 0.0336  loss_ita: 0.0081  loss_kd: 0.0256  time: 0.4914  data: 0.0002  max mem: 8393
Train Epoch: [7] Total time: 0:02:21 (0.5014 s / it)
Averaged stats: lr: 0.0000  loss: 0.0395  loss_ita: 0.0143  loss_kd: 0.0252
Computing features for evaluation...
Computing features for evaluation...
{'txt_r1': 89.64497041420118, 'txt_r5': 99.11242603550296, 'txt_r10': 100.0, 'txt_r_mean': 96.25246548323473, 'img_r1': 78.00788954635108, 'img_r5': 94.71400394477318, 'img_r10': 97.57396449704142, 'img_r_mean': 90.09861932938855, 'r_mean': 93.17554240631165}
{'txt_r1': 91.0, 'txt_r5': 98.5, 'txt_r10': 99.6, 'txt_r_mean': 96.36666666666667, 'img_r1': 77.82, 'img_r5': 94.44, 'img_r10': 97.26, 'img_r_mean': 89.83999999999999, 'r_mean': 93.10333333333332}
LOG:  {'train_lr': '0.000', 'train_loss': '0.039', 'train_loss_ita': '0.014', 'train_loss_kd': '0.025', 'val_txt_r1': 89.64497041420118, 'val_txt_r5': 99.11242603550296, 'val_txt_r10': 100.0, 'val_txt_r_mean': 96.25246548323473, 'val_img_r1': 78.00788954635108, 'val_img_r5': 94.71400394477318, 'val_img_r10': 97.57396449704142, 'val_img_r_mean': 90.09861932938855, 'val_r_mean': 93.17554240631165, 'test_txt_r1': 91.0, 'test_txt_r5': 98.5, 'test_txt_r10': 99.6, 'test_txt_r_mean': 96.36666666666667, 'test_img_r1': 77.82, 'test_img_r5': 94.44, 'test_img_r10': 97.26, 'test_img_r_mean': 89.83999999999999, 'test_r_mean': 93.10333333333332, 'epoch': 7, 'best_epoch': 7}
Train Epoch: [8]  [  0/283]  eta: 0:05:55  lr: 0.00000250  loss: 0.0347  loss_ita: 0.0086  loss_kd: 0.0261  time: 1.2568  data: 0.4870  max mem: 8393
Train Epoch: [8]  [ 50/283]  eta: 0:02:01  lr: 0.00000250  loss: 0.0418  loss_ita: 0.0160  loss_kd: 0.0258  time: 0.4968  data: 0.0001  max mem: 8393
Train Epoch: [8]  [100/283]  eta: 0:01:33  lr: 0.00000250  loss: 0.0484  loss_ita: 0.0235  loss_kd: 0.0249  time: 0.4983  data: 0.0001  max mem: 8393
Train Epoch: [8]  [150/283]  eta: 0:01:07  lr: 0.00000250  loss: 0.0368  loss_ita: 0.0117  loss_kd: 0.0252  time: 0.4997  data: 0.0001  max mem: 8393
Train Epoch: [8]  [200/283]  eta: 0:00:41  lr: 0.00000250  loss: 0.0290  loss_ita: 0.0047  loss_kd: 0.0243  time: 0.4997  data: 0.0001  max mem: 8393
Train Epoch: [8]  [250/283]  eta: 0:00:16  lr: 0.00000250  loss: 0.0704  loss_ita: 0.0459  loss_kd: 0.0245  time: 0.4950  data: 0.0001  max mem: 8393
Train Epoch: [8]  [282/283]  eta: 0:00:00  lr: 0.00000250  loss: 0.0740  loss_ita: 0.0492  loss_kd: 0.0248  time: 0.4967  data: 0.0001  max mem: 8393
Train Epoch: [8] Total time: 0:02:22 (0.5024 s / it)
Averaged stats: lr: 0.0000  loss: 0.0385  loss_ita: 0.0135  loss_kd: 0.0250
Computing features for evaluation...
Computing features for evaluation...
{'txt_r1': 90.82840236686391, 'txt_r5': 98.81656804733728, 'txt_r10': 99.60552268244577, 'txt_r_mean': 96.41683103221565, 'img_r1': 78.57988165680473, 'img_r5': 94.83234714003945, 'img_r10': 97.63313609467455, 'img_r_mean': 90.34845496383957, 'r_mean': 93.38264299802762}
{'txt_r1': 90.9, 'txt_r5': 99.1, 'txt_r10': 99.6, 'txt_r_mean': 96.53333333333335, 'img_r1': 78.12, 'img_r5': 94.76, 'img_r10': 97.58, 'img_r_mean': 90.15333333333332, 'r_mean': 93.34333333333333}
LOG:  {'train_lr': '0.000', 'train_loss': '0.038', 'train_loss_ita': '0.013', 'train_loss_kd': '0.025', 'val_txt_r1': 90.82840236686391, 'val_txt_r5': 98.81656804733728, 'val_txt_r10': 99.60552268244577, 'val_txt_r_mean': 96.41683103221565, 'val_img_r1': 78.57988165680473, 'val_img_r5': 94.83234714003945, 'val_img_r10': 97.63313609467455, 'val_img_r_mean': 90.34845496383957, 'val_r_mean': 93.38264299802762, 'test_txt_r1': 90.9, 'test_txt_r5': 99.1, 'test_txt_r10': 99.6, 'test_txt_r_mean': 96.53333333333335, 'test_img_r1': 78.12, 'test_img_r5': 94.76, 'test_img_r10': 97.58, 'test_img_r_mean': 90.15333333333332, 'test_r_mean': 93.34333333333333, 'epoch': 8, 'best_epoch': 8}
Train Epoch: [9]  [  0/283]  eta: 0:05:50  lr: 0.00000146  loss: 0.0311  loss_ita: 0.0053  loss_kd: 0.0258  time: 1.2379  data: 0.4288  max mem: 8393
Train Epoch: [9]  [ 50/283]  eta: 0:01:59  lr: 0.00000146  loss: 0.0372  loss_ita: 0.0125  loss_kd: 0.0247  time: 0.4971  data: 0.0001  max mem: 8393
Train Epoch: [9]  [100/283]  eta: 0:01:32  lr: 0.00000146  loss: 0.0352  loss_ita: 0.0116  loss_kd: 0.0236  time: 0.4962  data: 0.0001  max mem: 8393
Train Epoch: [9]  [150/283]  eta: 0:01:07  lr: 0.00000146  loss: 0.0669  loss_ita: 0.0424  loss_kd: 0.0245  time: 0.5061  data: 0.0001  max mem: 8393
Train Epoch: [9]  [200/283]  eta: 0:00:41  lr: 0.00000146  loss: 0.0414  loss_ita: 0.0172  loss_kd: 0.0241  time: 0.4982  data: 0.0001  max mem: 8393
Train Epoch: [9]  [250/283]  eta: 0:00:16  lr: 0.00000146  loss: 0.0382  loss_ita: 0.0133  loss_kd: 0.0249  time: 0.5061  data: 0.0001  max mem: 8393
Train Epoch: [9]  [282/283]  eta: 0:00:00  lr: 0.00000146  loss: 0.0264  loss_ita: 0.0024  loss_kd: 0.0239  time: 0.5049  data: 0.0002  max mem: 8393
Train Epoch: [9] Total time: 0:02:22 (0.5031 s / it)
Averaged stats: lr: 0.0000  loss: 0.0373  loss_ita: 0.0127  loss_kd: 0.0245
Computing features for evaluation...
Computing features for evaluation...
{'txt_r1': 90.92702169625247, 'txt_r5': 99.21104536489152, 'txt_r10': 99.80276134122288, 'txt_r_mean': 96.64694280078896, 'img_r1': 78.77712031558185, 'img_r5': 94.91124260355029, 'img_r10': 97.75147928994083, 'img_r_mean': 90.47994740302433, 'r_mean': 93.56344510190664}
{'txt_r1': 91.3, 'txt_r5': 99.0, 'txt_r10': 99.5, 'txt_r_mean': 96.60000000000001, 'img_r1': 78.06, 'img_r5': 94.94, 'img_r10': 97.8, 'img_r_mean': 90.26666666666667, 'r_mean': 93.43333333333334}
LOG:  {'train_lr': '0.000', 'train_loss': '0.037', 'train_loss_ita': '0.013', 'train_loss_kd': '0.025', 'val_txt_r1': 90.92702169625247, 'val_txt_r5': 99.21104536489152, 'val_txt_r10': 99.80276134122288, 'val_txt_r_mean': 96.64694280078896, 'val_img_r1': 78.77712031558185, 'val_img_r5': 94.91124260355029, 'val_img_r10': 97.75147928994083, 'val_img_r_mean': 90.47994740302433, 'val_r_mean': 93.56344510190664, 'test_txt_r1': 91.3, 'test_txt_r5': 99.0, 'test_txt_r10': 99.5, 'test_txt_r_mean': 96.60000000000001, 'test_img_r1': 78.06, 'test_img_r5': 94.94, 'test_img_r10': 97.8, 'test_img_r_mean': 90.26666666666667, 'test_r_mean': 93.43333333333334, 'epoch': 9, 'best_epoch': 9}
Train Epoch: [10]  [  0/283]  eta: 0:06:00  lr: 0.00000067  loss: 0.0397  loss_ita: 0.0157  loss_kd: 0.0240  time: 1.2721  data: 0.4640  max mem: 8393
Train Epoch: [10]  [ 50/283]  eta: 0:01:59  lr: 0.00000067  loss: 0.0315  loss_ita: 0.0073  loss_kd: 0.0242  time: 0.4982  data: 0.0001  max mem: 8393
Train Epoch: [10]  [100/283]  eta: 0:01:33  lr: 0.00000067  loss: 0.0498  loss_ita: 0.0263  loss_kd: 0.0235  time: 0.5072  data: 0.0001  max mem: 8393
Train Epoch: [10]  [150/283]  eta: 0:01:07  lr: 0.00000067  loss: 0.0380  loss_ita: 0.0146  loss_kd: 0.0234  time: 0.5002  data: 0.0001  max mem: 8393
Train Epoch: [10]  [200/283]  eta: 0:00:42  lr: 0.00000067  loss: 0.0459  loss_ita: 0.0215  loss_kd: 0.0244  time: 0.5033  data: 0.0001  max mem: 8393
Train Epoch: [10]  [250/283]  eta: 0:00:16  lr: 0.00000067  loss: 0.0259  loss_ita: 0.0031  loss_kd: 0.0228  time: 0.4942  data: 0.0001  max mem: 8393
Train Epoch: [10]  [282/283]  eta: 0:00:00  lr: 0.00000067  loss: 0.0486  loss_ita: 0.0246  loss_kd: 0.0240  time: 0.4924  data: 0.0001  max mem: 8393
Train Epoch: [10] Total time: 0:02:22 (0.5043 s / it)
Averaged stats: lr: 0.0000  loss: 0.0358  loss_ita: 0.0118  loss_kd: 0.0241
Computing features for evaluation...
Computing features for evaluation...
{'txt_r1': 90.53254437869822, 'txt_r5': 99.11242603550296, 'txt_r10': 99.90138067061145, 'txt_r_mean': 96.51545036160421, 'img_r1': 79.78303747534517, 'img_r5': 95.26627218934911, 'img_r10': 97.90927021696253, 'img_r_mean': 90.9861932938856, 'r_mean': 93.75082182774491}
{'txt_r1': 91.3, 'txt_r5': 99.0, 'txt_r10': 99.6, 'txt_r_mean': 96.63333333333333, 'img_r1': 78.38, 'img_r5': 94.86, 'img_r10': 97.82, 'img_r_mean': 90.35333333333334, 'r_mean': 93.49333333333334}
LOG:  {'train_lr': '0.000', 'train_loss': '0.036', 'train_loss_ita': '0.012', 'train_loss_kd': '0.024', 'val_txt_r1': 90.53254437869822, 'val_txt_r5': 99.11242603550296, 'val_txt_r10': 99.90138067061145, 'val_txt_r_mean': 96.51545036160421, 'val_img_r1': 79.78303747534517, 'val_img_r5': 95.26627218934911, 'val_img_r10': 97.90927021696253, 'val_img_r_mean': 90.9861932938856, 'val_r_mean': 93.75082182774491, 'test_txt_r1': 91.3, 'test_txt_r5': 99.0, 'test_txt_r10': 99.6, 'test_txt_r_mean': 96.63333333333333, 'test_img_r1': 78.38, 'test_img_r5': 94.86, 'test_img_r10': 97.82, 'test_img_r_mean': 90.35333333333334, 'test_r_mean': 93.49333333333334, 'epoch': 10, 'best_epoch': 10}
Train Epoch: [11]  [  0/283]  eta: 0:06:03  lr: 0.00000017  loss: 0.0293  loss_ita: 0.0045  loss_kd: 0.0247  time: 1.2831  data: 0.4953  max mem: 8393
Train Epoch: [11]  [ 50/283]  eta: 0:01:59  lr: 0.00000017  loss: 0.0254  loss_ita: 0.0020  loss_kd: 0.0234  time: 0.4975  data: 0.0001  max mem: 8393
Train Epoch: [11]  [100/283]  eta: 0:01:32  lr: 0.00000017  loss: 0.0238  loss_ita: 0.0005  loss_kd: 0.0234  time: 0.4954  data: 0.0001  max mem: 8393
Train Epoch: [11]  [150/283]  eta: 0:01:06  lr: 0.00000017  loss: 0.0395  loss_ita: 0.0160  loss_kd: 0.0235  time: 0.4931  data: 0.0001  max mem: 8393
Train Epoch: [11]  [200/283]  eta: 0:00:41  lr: 0.00000017  loss: 0.0253  loss_ita: 0.0010  loss_kd: 0.0243  time: 0.5057  data: 0.0001  max mem: 8393
Train Epoch: [11]  [250/283]  eta: 0:00:16  lr: 0.00000017  loss: 0.0339  loss_ita: 0.0109  loss_kd: 0.0230  time: 0.5118  data: 0.0002  max mem: 8393
Train Epoch: [11]  [282/283]  eta: 0:00:00  lr: 0.00000017  loss: 0.0442  loss_ita: 0.0199  loss_kd: 0.0243  time: 0.4954  data: 0.0002  max mem: 8393
Train Epoch: [11] Total time: 0:02:21 (0.5015 s / it)
Averaged stats: lr: 0.0000  loss: 0.0360  loss_ita: 0.0121  loss_kd: 0.0239
Computing features for evaluation...
Computing features for evaluation...
{'txt_r1': 92.11045364891518, 'txt_r5': 99.0138067061144, 'txt_r10': 99.60552268244577, 'txt_r_mean': 96.90992767915844, 'img_r1': 79.56607495069034, 'img_r5': 95.02958579881657, 'img_r10': 97.83037475345168, 'img_r_mean': 90.8086785009862, 'r_mean': 93.85930309007233}
{'txt_r1': 91.4, 'txt_r5': 99.2, 'txt_r10': 99.8, 'txt_r_mean': 96.80000000000001, 'img_r1': 78.34, 'img_r5': 95.26, 'img_r10': 97.82, 'img_r_mean': 90.47333333333334, 'r_mean': 93.63666666666668}
LOG:  {'train_lr': '0.000', 'train_loss': '0.036', 'train_loss_ita': '0.012', 'train_loss_kd': '0.024', 'val_txt_r1': 92.11045364891518, 'val_txt_r5': 99.0138067061144, 'val_txt_r10': 99.60552268244577, 'val_txt_r_mean': 96.90992767915844, 'val_img_r1': 79.56607495069034, 'val_img_r5': 95.02958579881657, 'val_img_r10': 97.83037475345168, 'val_img_r_mean': 90.8086785009862, 'val_r_mean': 93.85930309007233, 'test_txt_r1': 91.4, 'test_txt_r5': 99.2, 'test_txt_r10': 99.8, 'test_txt_r_mean': 96.80000000000001, 'test_img_r1': 78.34, 'test_img_r5': 95.26, 'test_img_r10': 97.82, 'test_img_r_mean': 90.47333333333334, 'test_r_mean': 93.63666666666668, 'epoch': 11, 'best_epoch': 11}
Training time 0:35:53
